ClassScoreReportPractice.java
Q15	5pWw57uE5bmz5Z2H5YiGIC8gQXJyYXkgYXZlcmFnZQ==	ezYwLCA3MX0=	e30=	Tm8gc2NvcmVz
Q16	57uf6K6h5Y+K5qC85Lq65pWwIC8gQ291bnQgcGFzc2Vz			Mg==
Q16	57uf6K6h5Y+K5qC85Lq65pWwIC8gQ291bnQgcGFzc2Vz	ezU5LCA2MCwgODB9	ezAsIDU5fQ==	MA==
Q16	57uf6K6h5Y+K5qC85Lq65pWwIC8gQ291bnQgcGFzc2Vz	ezU5LCA2MCwgODB9	ezYwLCAxMDB9	Mg==
Q17	6YC76L6R5oiWIC8gTG9naWNhbCBPUg==			dHJ1ZQ==
Q17	6YC76L6R5oiWIC8gTG9naWNhbCBPUg==	c2NvcmUgPSAxMDU=	c2NvcmUgPSA4MA==	ZmFsc2U=
Q17	6YC76L6R5oiWIC8gTG9naWNhbCBPUg==	c2NvcmUgPSAxMDU=	c2NvcmUgPSAtMQ==	dHJ1ZQ==
Q18	6YC76L6R6Z2eIC8gTG9naWNhbCBOT1Q=			dHJ1ZQ==
Q18	6YC76L6R6Z2eIC8gTG9naWNhbCBOT1Q=	cmVhZHkgPSBmYWxzZQ==	cmVhZHkgPSB0cnVl	ZmFsc2U=
Q19	5piv5ZCm55u4562JIC8gRXF1YWxpdHk=			dHJ1ZQ==
Q19	5piv5ZCm55u4562JIC8gRXF1YWxpdHk=	YiA9IDU=	YiA9IDQ=	ZmFsc2U=
Q20	5q+U6L6D5aSn5bCPIC8gQ29tcGFyZSB2YWx1ZXM=			OA==
Q20	5q+U6L6D5aSn5bCPIC8gQ29tcGFyZSB2YWx1ZXM=	YSA9IDgsIGIgPSAz	YSA9IDIsIGIgPSA5	OQ==
Q20	5q+U6L6D5aSn5bCPIC8gQ29tcGFyZSB2YWx1ZXM=	YSA9IDgsIGIgPSAz	YSA9IDQsIGIgPSA0	NA==
Q21	5Yik5pat5YG25pWwIC8gRXZlbiBudW1iZXJz			RXZlbg==
Q21	5Yik5pat5YG25pWwIC8gRXZlbiBudW1iZXJz	biA9IDY=	biA9IDc=	T2Rk
Q22	57Sv5Yqg5Lik5qyhIC8gQWRkIHR3aWNl			Nw==
Q23	5LmY5rOV57Sv6K6hIC8gUmVwZWF0ZWQgbXVsdGlwbGljYXRpb24=			Ng==
Q24	5pWw57uE6YCQ6aG56L6T5Ye6IC8gUHJpbnQgYXJyYXkgZWxlbWVudHM=			Mgo0CjY=
Q24	5pWw57uE6YCQ6aG56L6T5Ye6IC8gUHJpbnQgYXJyYXkgZWxlbWVudHM=	ezIsIDQsIDZ9	ezcsIDl9	Nwo5
Q25	6L6T5Ye65YG25pWwIC8gUHJpbnQgZXZlbiB2YWx1ZXM=			Mgo0CjY=
Q26	d2hpbGUg5rGC5ZKMIC8gU3VtIHdpdGggd2hpbGU=			Ng==
Q27	57uf6K6h5L2O5YiGIC8gQ291bnQgbG93IHNjb3Jlcw==			Mg==
Q27	57uf6K6h5L2O5YiGIC8gQ291bnQgbG93IHNjb3Jlcw==	ezQ1LCA2MCwgNTUsIDkwfQ==	ezYwLCA3MH0=	MA==
Q27	57uf6K6h5L2O5YiGIC8gQ291bnQgbG93IHNjb3Jlcw==	ezQ1LCA2MCwgNTUsIDkwfQ==	ezAsIDU5LCAxMDB9	Mg==
Q28	5p+l5om+5oyH5a6a5YC8IC8gRmluZCBhIHRhcmdldA==			dHJ1ZQ==
Q28	5p+l5om+5oyH5a6a5YC8IC8gRmluZCBhIHRhcmdldA==	dGFyZ2V0ID0gNQ==	dGFyZ2V0ID0gOQ==	ZmFsc2U=
Q29	6Lez6L+H6LSf5pWwIC8gU2tpcCBuZWdhdGl2ZXM=			NQ==
Q29	6Lez6L+H6LSf5pWwIC8gU2tpcCBuZWdhdGl2ZXM=	ezIsIC0xLCAzfQ==	ey0yLCAwLCA0fQ==	NA==
Q30	6YCG5bqP6L6T5Ye6IC8gUmV2ZXJzZSBvdXRwdXQ=			MzAKMjAKMTA=
Q30	6YCG5bqP6L6T5Ye6IC8gUmV2ZXJzZSBvdXRwdXQ=	ezEwLCAyMCwgMzB9	ezQsIDh9	OAo0
